"","scrubbed_species_binomial"
"1","Abronia alpina"
"12","Abronia ameliae"
"26","Abronia ammophila"
"29","Abronia angustifolia"
"174","Abronia argillosa"
"185","Abronia bigelovii"
"206","Abronia bolackii"
"212","Abronia carnea"
"240","Abronia crux-maltae"
"297","Abronia elliptica"
"625","Abronia fragrans"
"1233","Abronia gracilis"
"1278","Abronia insularis"
"1280","Abronia latifolia"
"1651","Abronia macrocarpa"
"1660","Abronia maritima"
"1768","Abronia mellifera"
"1875","Abronia micrantha"
"2025","Abronia minor"
"2027","Abronia nana"
"2114","Abronia nealleyi"
"2115","Abronia neurophylla"
"2117","Abronia parviflora"
"2118","Abronia pogonantha"
"2163","Abronia turbinata"
"2251","Abronia umbellata"
"2376","Abronia variabilis"
"2378","Abronia villosa"
"2845","Abronia x"
"2853","Acleisanthes acutifolia"
"2874","Acleisanthes angustifolia"
"2900","Acleisanthes anisophylla"
"2907","Acleisanthes chenopodioides"
"2962","Acleisanthes crassifolia"
"2977","Acleisanthes diffusa"
"3018","Acleisanthes lanceolata"
"3056","Acleisanthes longiflora"
"3211","Acleisanthes nana"
"3217","Acleisanthes nevadensis"
"3244","Acleisanthes nummularia"
"3245","Acleisanthes obtusa"
"3302","Acleisanthes palmeri"
"3309","Acleisanthes parvifolia"
"3321","Acleisanthes purpusiana"
"3331","Acleisanthes undulata"
"3346","Acleisanthes wrightii"
"3358","Agdestis clematidea"
"3468","Allionia cardiophylla"
"3470","Allionia choisyi"
"3566","Allionia ciliata"
"3567","Allionia coahuilensis"
"3571","Allionia comata"
"3572","Allionia decipiens"
"3575","Allionia deltoidea"
"3576","Allionia foliosa"
"3577","Allionia glandulifera"
"3578","Allionia gracillima"
"3583","Allionia greggii"
"3588","Allionia hirsuta"
"3590","Allionia incarnata"
"4385","Allionia lanceolata"
"4387","Allionia mollis"
"4389","Allionia oblongifolia"
"4390","Allionia pachyphylla"
"4393","Allionia pinetorum"
"4396","Allionia subhispida"
"4397","Allionia viscida"
"4398","Allionia viscosa"
"4400","Allioniella oxybaphoides"
"4401","Andradea floribunda"
"4420","Anisomeria chilensis"
"4440","Anisomeria coriacea"
"4449","Anisomeria fruticosa"
"4453","Anulocaulis annulatus"
"4457","Anulocaulis eriosolenus"
"4494","Anulocaulis hintoniorum"
"4499","Anulocaulis leiosolenus"
"4551","Anulocaulis reflexus"
"4559","Belemia fucsioides"
"4563","Boerhaavia diffusa"
"4564","Boerhavia acutifolia"
"4566","Boerhavia alamosana"
"4568","Boerhavia alata"
"4577","Boerhavia anisophylla"
"4631","Boerhavia bracteosa"
"4632","Boerhavia brandegeei"
"4649","Boerhavia caribaea"
"4653","Boerhavia chrysantha"
"4654","Boerhavia ciliata"
"4661","Boerhavia coccinea"
"5463","Boerhavia cordobensis"
"5513","Boerhavia coulteri"
"5728","Boerhavia diffusa"
"6215","Boerhavia discolor"
"6217","Boerhavia erecta"
"7146","Boerhavia excelsa"
"7147","Boerhavia glabrata"
"7158","Boerhavia gracillima"
"7877","Boerhavia herbstii"
"7890","Boerhavia hirsuta"
"7918","Boerhavia hitchcockii"
"7919","Boerhavia lateriflora"
"7920","Boerhavia linearifolia"
"7972","Boerhavia maculata"
"7973","Boerhavia megaptera"
"8026","Boerhavia octandra"
"8028","Boerhavia organensis"
"8029","Boerhavia plumbaginea"
"8030","Boerhavia procumbens"
"8031","Boerhavia pulchella"
"8071","Boerhavia purpurascens"
"8218","Boerhavia ramulosa"
"8220","Boerhavia repens"
"8285","Boerhavia rosei"
"8288","Boerhavia scandens"
"8646","Boerhavia sonorae"
"8649","Boerhavia spicata"
"8859","Boerhavia tetrandra"
"8861","Boerhavia traubae"
"8868","Boerhavia triquetra"
"9210","Boerhavia tuberosa"
"9256","Boerhavia verbenacea"
"9265","Boerhavia virgata"
"9266","Boerhavia viscosa"
"9268","Boerhavia watsonii"
"9346","Boerhavia weberbaueri"
"9351","Boerhavia wrightii"
"9526","Boerhavia xanti"
"9544","Boerhavia xantii"
"9548","Boldoa lanceolata"
"9549","Bougainvillea arborea"
"9554","Bougainvillea berberidifolia"
"9573","Bougainvillea buttiana"
"9638","Bougainvillea campanulata"
"9685","Bougainvillea glabra"
"9869","Bougainvillea graciliflora"
"9872","Bougainvillea herzogiana"
"9873","Bougainvillea infesta"
"9909","Bougainvillea malmeana"
"9913","Bougainvillea modesta"
"10040","Bougainvillea pachyphylla"
"10058","Bougainvillea peruviana"
"10100","Bougainvillea pomacea"
"10103","Bougainvillea praecox"
"10175","Bougainvillea spectabilis"
"10292","Bougainvillea spinosa"
"10355","Bougainvillea stipitata"
"10551","Bougainvillea trollii"
"10552","Caribea litoralis"
"10553","Cephalotomandra fragrans"
"10555","Cephalotomandra panamensis"
"10556","Colignonia glomerata"
"10619","Colignonia ovalifolia"
"10684","Colignonia parviflora"
"10784","Colignonia pentoptera"
"10806","Colignonia rufopilosa"
"10880","Colignonia scandens"
"10958","Commicarpus brandegeei"
"10960","Commicarpus coctoris"
"10961","Commicarpus praetermissus"
"10962","Cryptocarpus pyriformis"
"11035","Cuscatlania vulcanicola"
"11038","Cyphomeris crassifolia"
"11082","Cyphomeris gypsophiloides"
"11167","Ercilla spicata"
"11186","Ercilla syncarpellata"
"11193","Flueckigera peruviana"
"11198","Fremontia californica"
"11205","Fremontia napensis"
"11206","Gallesia integrifolia"
"12032","Grajalesia fasciculata"
"12052","Guapira acuminata"
"12056","Guapira amacurensis"
"12059","Guapira areolata"
"12095","Guapira asperula"
"12107","Guapira bolivarensis"
"12113","Guapira boliviana"
"12170","Guapira brevipetiolata"
"12175","Guapira cafferiana"
"12184","Guapira campestris"
"12198","Guapira combretiflora"
"12199","Guapira costaricana"
"12431","Guapira cuspidata"
"12481","Guapira discolor"
"12580","Guapira eggersiana"
"12675","Guapira ferruginea"
"12691","Guapira fragrans"
"12797","Guapira glabriflora"
"12800","Guapira globosa"
"12801","Guapira graciliflora"
"12928","Guapira guianensis"
"12935","Guapira harrisiana"
"12936","Guapira hasslerana"
"12939","Guapira hassleriana"
"12951","Guapira hirsuta"
"13020","Guapira hoehnei"
"13026","Guapira insularis"
"13027","Guapira kanukuensis"
"13034","Guapira laxiflora"
"13071","Guapira leonis"
"13074","Guapira ligustrifolia"
"13078","Guapira loefgrenii"
"13079","Guapira longicuspis"
"13084","Guapira luteovirens"
"13088","Guapira marcano-bertii"
"13090","Guapira microphylla"
"13112","Guapira myrtiflora"
"13169","Guapira neblinensis"
"13171","Guapira noxia"
"13321","Guapira obtusata"
"13428","Guapira obtusiloba"
"13430","Guapira opposita"
"14300","Guapira pacurero"
"14320","Guapira paraguayensis"
"14327","Guapira pernambucensis"
"14459","Guapira petenensis"
"14469","Guapira psammophila"
"14479","Guapira pubescens"
"14488","Guapira reticulata"
"14490","Guapira riedeliana"
"14500","Guapira rotundifolia"
"14503","Guapira rufescens"
"14508","Guapira rusbyana"
"14510","Guapira salicifolia"
"14549","Guapira sancarlosiana"
"14557","Guapira sipapoana"
"14558","Guapira snethlagei"
"14559","Guapira suborbiculata"
"14566","Guapira suspensa"
"14569","Guapira tomentosa"
"14585","Guapira uberrima"
"14592","Guapira uleana"
"14596","Guapira venosa"
"14625","Guapira witsbergeri"
"14636","Hesperonia aspera"
"14637","Hesperonia limosa"
"14638","Hilleria latifolia"
"14748","Hilleria longifolia"
"14757","Hilleria nemoralis"
"14758","Hilleria secunda"
"14805","Ledenbergia macrantha"
"14825","Ledenbergia peruviana"
"14838","Ledenbergia seguierioides"
"14843","Leucaster caniflorus"
"14860","Microtea bahiensis"
"14862","Microtea debilis"
"15077","Microtea glochidiata"
"15099","Microtea longebracteata"
"15101","Microtea maypurensis"
"15167","Microtea paniculata"
"15386","Microtea papillosa"
"15389","Microtea portoricensis"
"15393","Microtea scabrida"
"15559","Microtea sulcicaulis"
"15566","Microtea tenuifolia"
"15591","Mirabilis acuta"
"15593","Mirabilis aggregata"
"15611","Mirabilis albida"
"16555","Mirabilis alipes"
"16665","Mirabilis austrotexana"
"16678","Mirabilis bigelovii"
"16719","Mirabilis bracteosa"
"16739","Mirabilis californica"
"16767","Mirabilis campanulata"
"16768","Mirabilis ciliatifolia"
"16770","Mirabilis coccinea"
"17031","Mirabilis comata"
"17048","Mirabilis cordifolia"
"17052","Mirabilis decipiens"
"17078","Mirabilis divaricata"
"17080","Mirabilis donahooiana"
"17082","Mirabilis elegans"
"17099","Mirabilis expansa"
"17139","Mirabilis exserta"
"17143","Mirabilis gigantea"
"17156","Mirabilis glabra"
"17350","Mirabilis glabrifolia"
"17495","Mirabilis glandulosa"
"17497","Mirabilis glutinosa"
"17500","Mirabilis gracilis"
"17502","Mirabilis grandiflora"
"17503","Mirabilis greenei"
"17520","Mirabilis hintoniorum"
"17523","Mirabilis hirsuta"
"17851","Mirabilis intercedens"
"17855","Mirabilis jalapa"
"18580","Mirabilis laevis"
"19077","Mirabilis linearis"
"20266","Mirabilis longiflora"
"20558","Mirabilis longipes"
"20561","Mirabilis macfarlanei"
"20577","Mirabilis melanotricha"
"20610","Mirabilis microchlamydea"
"20611","Mirabilis muelleri"
"20613","Mirabilis multiflora"
"21133","Mirabilis nesomii"
"21149","Mirabilis oaxacae"
"21150","Mirabilis oblongifolia"
"21208","Mirabilis odorata"
"21209","Mirabilis oligantha"
"21210","Mirabilis ovata"
"21285","Mirabilis oxybaphoides"
"21437","Mirabilis polonii"
"21444","Mirabilis polyphylla"
"21446","Mirabilis pringlei"
"21466","Mirabilis prostrata"
"21515","Mirabilis pudica"
"21533","Mirabilis pulchella"
"21539","Mirabilis pumila"
"21587","Mirabilis rotundifolia"
"21596","Mirabilis russellii"
"21603","Mirabilis sanguinea"
"21617","Mirabilis suffruticosa"
"21622","Mirabilis tenuiloba"
"21641","Mirabilis texensis"
"21651","Mirabilis triandra"
"21652","Mirabilis triflora"
"21667","Mirabilis trollii"
"21668","Mirabilis urbani"
"21673","Mirabilis violacea"
"21898","Mirabilis viscosa"
"22007","Mirabilis watsoniana"
"22008","Mirabilis weberbaueri"
"22009","Mirabilis wrightiana"
"22015","Neea acuminatissima"
"22029","Neea aeruginosa"
"22042","Neea altissima"
"22053","Neea amaruayensis"
"22055","Neea amplifolia"
"22407","Neea anisophylla"
"22420","Neea austrobrasiliensis"
"22421","Neea bangii"
"22440","Neea bernardii"
"22443","Neea boliviana"
"22550","Neea bracteosa"
"22557","Neea brevipedunculata"
"22559","Neea brittonii"
"22561","Neea buchtienii"
"22574","Neea buxifolia"
"22584","Neea cedenensis"
"22586","Neea chiapensis"
"22587","Neea chlorantha"
"22649","Neea choriophylla"
"22695","Neea clarkii"
"22699","Neea coccinea"
"22707","Neea collina"
"22709","Neea compressa"
"22711","Neea constricta"
"22741","Neea constrictoides"
"22743","Neea cubana"
"22744","Neea darienensis"
"22749","Neea davidsei"
"22756","Neea delicatula"
"22822","Neea demissa"
"22823","Neea dimorphophylla"
"22835","Neea divaricata"
"23316","Neea duckei"
"23318","Neea duseniana"
"23320","Neea ekmanii"
"23321","Neea fagifolia"
"23366","Neea floribunda"
"23566","Neea glaziovii"
"23567","Neea glomeruliflora"
"23575","Neea grandis"
"23578","Neea guaiquinimae"
"23580","Neea hermaphrodita"
"23945","Neea hirsuta"
"23963","Neea huachamacarae"
"23968","Neea ignicola"
"23969","Neea krukovii"
"23979","Neea laetevirens"
"24305","Neea lanceolata"
"24307","Neea laxa"
"24373","Neea liesneri"
"24376","Neea longipedunculata"
"24391","Neea macrantha"
"24392","Neea macrophylla"
"24709","Neea madeirana"
"24729","Neea mapirensis"
"24807","Neea mapourioides"
"24810","Neea marahuacae"
"24812","Neea mexiae"
"24813","Neea mitscherlichia"
"24814","Neea mollis"
"24839","Neea neblinensis"
"24849","Neea obovata"
"24904","Neea obovoides"
"24905","Neea oppositifolia"
"24956","Neea orosiana"
"25012","Neea ovalifolia"
"25341","Neea parimensis"
"25344","Neea parviflora"
"25484","Neea parvifolia"
"25499","Neea pendulina"
"25513","Neea petenensis"
"25518","Neea pisonioides"
"25519","Neea pittieri"
"25608","Neea prasina"
"25609","Neea psychotrioides"
"26195","Neea pubescens"
"26196","Neea pulcherrima"
"26197","Neea ramiflora"
"26199","Neea robusta"
"26218","Neea schwackeana"
"26239","Neea sebastianii"
"26241","Neea selloiana"
"26244","Neea shaferi"
"26247","Neea sparsiflora"
"26248","Neea speciosa"
"26251","Neea spectabilis"
"26252","Neea spruceana"
"26591","Neea steinbachiana"
"26603","Neea stellulata"
"26604","Neea stenophylla"
"26621","Neea subcoccinea"
"26625","Neea subglabrata"
"26631","Neea subpubescens"
"26634","Neea subtubulosa"
"26635","Neea tenuis"
"26676","Neea tepuiensis"
"26677","Neea theifera"
"26772","Neea transparens"
"26777","Neea tristis"
"26783","Neea turbinata"
"26785","Neea uleana"
"26786","Neea urophylla"
"26894","Neea verticillala"
"26895","Neea verticillata"
"27002","Neea virens"
"27136","Neea williamsii"
"27138","Neea woronowii"
"27141","Neeopsis flavifolia"
"27151","Nyctaginia capitata"
"27225","Okenia grandiflora"
"27226","Okenia hypogaea"
"27291","Okenia parviflora"
"27298","Okenia rosei"
"27299","Oxybaphus corymbosus"
"27313","Oxybaphus nyctagineus"
"28728","Oxybaphus polytrichus"
"28729","Oxybaphus pratensis"
"28734","Petiveria alliacea"
"29858","Phytolacca acinosa"
"29859","Phytolacca americana"
"31816","Phytolacca bogotensis"
"32071","Phytolacca brachystachys"
"32072","Phytolacca chilensis"
"32074","Phytolacca dioica"
"32321","Phytolacca heterotepala"
"32323","Phytolacca icosandra"
"32823","Phytolacca meziana"
"32875","Phytolacca octandra"
"33011","Phytolacca rivinoides"
"34299","Phytolacca rugosa"
"34801","Phytolacca sandwicensis"
"34818","Phytolacca sanguinea"
"34853","Phytolacca tetramera"
"34870","Phytolacca thyrsiflora"
"35131","Phytolacca weberbaueri"
"35162","Pisonia aculeata"
"35753","Pisonia acuminata"
"35757","Pisonia albida"
"35792","Pisonia ambigua"
"35867","Pisonia amplifolia"
"35869","Pisonia brevipetiolata"
"35870","Pisonia brunoniana"
"35908","Pisonia byrsonimifolia"
"35909","Pisonia calophylla"
"35910","Pisonia capitata"
"35955","Pisonia coccinea"
"35956","Pisonia comosa"
"35958","Pisonia cordifolia"
"35964","Pisonia cuneifolia"
"35966","Pisonia darwinii"
"35968","Pisonia demissa"
"35969","Pisonia domingensis"
"35971","Pisonia donnellsmithii"
"35977","Pisonia duckei"
"35978","Pisonia duseniana"
"35979","Pisonia ekmanii"
"35981","Pisonia elliptica"
"35982","Pisonia flavescens"
"35985","Pisonia floribunda"
"35999","Pisonia florida"
"36002","Pisonia floridana"
"36005","Pisonia fragrans"
"36008","Pisonia grandis"
"36013","Pisonia helleri"
"36016","Pisonia heterophylla"
"36017","Pisonia hirtella"
"36033","Pisonia humilis"
"36035","Pisonia indecora"
"36036","Pisonia irregularis"
"36038","Pisonia itatiaiensis"
"36039","Pisonia laurifolia"
"36042","Pisonia laxiflora"
"36044","Pisonia macranthocarpa"
"36339","Pisonia micrantha"
"36344","Pisonia minor"
"36349","Pisonia moaensis"
"36351","Pisonia multiflora"
"36353","Pisonia nigricans"
"36357","Pisonia obtusata"
"36358","Pisonia ochracea"
"36361","Pisonia paranaensis"
"36362","Pisonia petenensis"
"36366","Pisonia petiolaris"
"36368","Pisonia praecox"
"36369","Pisonia proctorii"
"36370","Pisonia purpusii"
"36375","Pisonia rosea"
"36376","Pisonia rotundata"
"36417","Pisonia rufescens"
"36418","Pisonia sandwicensis"
"36452","Pisonia silvatica"
"36496","Pisonia stellalata"
"36497","Pisonia subcordata"
"36534","Pisonia subferruginosa"
"36535","Pisonia subhispida"
"36537","Pisonia triumbellata"
"36538","Pisonia umbellifera"
"36570","Pisonia variifolia"
"36572","Pisonia velutina"
"36573","Pisonia wagneriana"
"36578","Pisonia zapallo"
"36745","Pisoniella arborescens"
"36807","Pisoniella glabrata"
"36823","Ramisia brasiliensis"
"36859","Reichenbachia colombiana"
"36861","Reichenbachia hirsuta"
"36967","Rivina humilis"
"38787","Rockia sandwicensis"
"38788","Salpianthus aequalis"
"38793","Salpianthus arenarius"
"38853","Salpianthus macrodontus"
"38895","Salpianthus purpurascens"
"39015","Salpianthus standleyi"
"39022","Sarcobatus baileyi"
"40056","Sarcobatus vermiculatus"
"42919","Schindleria densiflora"
"42968","Schindleria racemosa"
"42990","Schindleria rosea"
"42993","Schindleria rosea-aenia"
"42994","Schindleria tomentosa"
"43017","Seguieria americana"
"43741","Seguieria brevithyrsa"
"43774","Seguieria langsdorffii"
"43876","Seguieria macrophylla"
"43922","Seguieria paraguayensis"
"43960","Seguieria parvifolia"
"43983","Selinocarpus nevadensis"
"43984","Selinocarpus purpusianus"
"43988","Senkenbergia annulata"
"43989","Torrubia bracei"
"43994","Torrubia domingensis"
"43998","Torrubia inermis"
"43999","Torrubia longifolia"
"44019","Torrubia obtusata"
"44022","Trichostigma octandrum"
"44426","Trichostigma peruvianum"
"44538","Trichostigma polyandrum"
"44701","Tripterocalyx carneus"
"44833","Tripterocalyx micranthus"
"44834","Tripterocalyx wootonii"
